problem_id,evol_low_complexity_dsc,evol_medium_complexity_dsc,evol_high_complexity_dsc
742,1,1,1
743,1,0,0
744,1,1,1
745,0,0,0
746,1,1,1
747,1,1,1
748,1,1,1
749,0,0,0
750,1,1,1
751,1,1,1
752,0,1,1
753,1,1,1
754,0,0,0
755,1,1,1
756,1,0,0
757,1,1,0
758,0,0,1
759,0,1,1
760,1,1,1
762,1,1,1
763,0,1,1
764,1,1,1
765,1,1,0
766,1,1,1
767,1,1,1
769,1,0,0
770,0,1,1
771,1,1,1
772,1,1,1
773,0,1,1
775,1,1,1
776,1,1,1
777,1,1,0
778,0,0,1
779,0,1,1
780,1,0,0
781,1,1,1
782,1,1,1
783,1,1,1
784,1,1,1
785,1,0,0
786,0,1,1
787,1,1,1
788,1,1,1
790,0,1,1
791,1,1,0
792,0,1,1
793,1,1,0
794,0,0,1
796,1,0,0
797,1,0,0
798,1,1,1
799,0,1,1
800,0,1,1
801,1,0,0
802,0,1,1
803,1,1,0
804,0,0,0
805,0,0,0
806,0,0,1
807,1,0,0
808,1,1,1
809,1,1,1
