problem_id,evol_low_complexity_cq,evol_medium_complexity_cq,evol_high_complexity_cq
426,1,1,1
427,1,1,0
428,1,1,1
429,1,1,1
430,0,0,0
431,1,0,0
432,0,0,0
433,0,0,0
434,0,0,0
435,1,1,1
436,1,1,1
437,1,1,1
438,0,1,1
439,0,0,0
440,1,1,1
441,1,1,1
442,0,0,0
443,0,0,0
444,0,0,0
445,0,0,0
446,1,1,1
447,1,1,1
448,0,0,0
450,1,1,0
451,1,1,1
452,1,1,1
453,1,1,1
454,0,0,0
455,1,1,1
456,0,0,0
457,0,0,0
458,1,1,1
459,1,1,1
460,1,1,1
461,1,1,1
462,1,1,1
463,0,1,1
464,1,1,1
465,1,1,1
468,1,1,1
470,1,1,1
471,0,0,0
472,0,0,0
473,0,0,0
474,0,0,1
475,0,0,0
476,1,1,1
477,1,1,1
478,1,1,1
479,0,0,0
554,1,1,1
555,1,1,1
556,1,1,1
557,1,1,0
558,1,1,1
559,1,1,1
560,0,0,0
562,1,1,1
563,1,1,1
564,1,1,1
565,1,1,1
566,1,1,1
567,1,1,0
568,0,1,1
569,1,1,1
572,1,1,1
573,1,1,1
574,1,1,1
576,0,0,0
577,1,1,1
578,1,1,0
579,0,0,1
580,1,1,1
581,1,1,1
582,1,1,1
583,1,1,1
584,0,0,0
585,1,1,1
586,1,1,1
587,0,0,0
588,1,1,0
589,1,1,1
590,0,1,1
591,0,0,0
592,0,0,0
593,0,0,0
594,1,1,1
595,1,1,1
596,0,0,0
597,1,1,1
598,0,0,0
599,0,1,1
600,0,0,0
602,1,1,1
603,0,0,0
604,1,1,1
605,1,1,1
606,1,1,1
607,0,0,0
608,0,1,1
610,1,1,1
611,0,0,0
612,1,1,1
614,0,0,0
615,1,1,1
616,0,0,0
617,1,1,0
618,1,1,1
619,0,0,0
620,0,0,0
622,1,1,1
623,1,1,1
624,0,0,0
625,0,0,0
626,0,0,0
627,0,0,0
628,1,1,1
629,1,1,1
630,0,0,0
631,1,1,1
632,0,0,0
633,1,1,1
635,0,0,1
637,0,0,0
638,1,1,1
639,0,1,1
640,1,1,1
641,1,1,1
643,0,0,0
644,1,1,1
720,1,1,1
721,1,1,1
722,1,1,1
723,0,0,0
724,0,1,1
725,1,1,1
726,0,0,0
728,1,1,1
730,1,1,1
731,0,0,0
732,1,1,1
733,1,1,1
734,0,0,0
735,0,0,0
736,0,1,1
737,1,1,1
738,0,0,1
739,1,1,1
740,0,0,0
741,1,1,1
742,1,1,1
743,1,0,0
744,1,1,1
745,1,1,1
746,0,0,0
747,1,1,0
748,1,1,1
749,1,1,0
750,1,1,1
751,0,0,0
752,1,1,1
753,1,1,0
754,0,0,0
755,1,0,0
756,0,0,0
757,1,1,1
758,1,1,1
759,1,1,1
760,1,1,1
762,0,0,0
763,1,1,1
764,1,1,1
765,1,1,1
766,0,0,0
767,1,1,1
769,1,1,1
770,0,0,0
771,1,1,1
772,0,0,0
773,1,1,1
775,0,0,0
776,0,1,1
777,0,0,1
778,1,1,1
779,0,0,0
780,1,1,1
781,1,1,1
782,0,0,0
783,0,0,0
784,1,1,1
785,0,0,0
786,0,1,1
787,1,1,1
788,0,1,1
790,1,1,1
791,1,1,1
792,0,0,0
793,1,1,1
794,1,1,1
796,1,1,1
797,0,0,0
798,0,0,0
799,0,0,0
800,1,1,1
801,1,1,0
802,1,1,0
803,0,0,0
804,1,1,1
805,1,1,1
806,1,1,1
807,0,0,0
808,1,1,1
809,1,1,1
