problem_id,oss_low_complexity_cq,oss_medium_complexity_cq,oss_high_complexity_cq
245,1,1,1
246,1,1,1
247,1,1,0
248,0,0,0
249,1,1,1
250,1,1,1
251,0,1,1
252,0,0,0
253,0,0,0
255,1,1,1
256,0,0,1
257,1,1,1
259,1,1,1
260,0,0,0
261,1,1,1
262,1,0,0
264,0,0,0
265,1,1,1
266,1,1,1
267,0,0,0
268,0,0,0
269,1,1,1
270,0,0,1
271,0,0,0
272,1,1,0
273,1,1,1
274,1,1,1
276,1,1,1
277,0,0,0
278,0,0,0
279,1,1,1
280,1,1,1
281,0,0,0
282,1,1,1
283,1,1,0
284,1,1,1
285,1,1,1
286,1,1,1
287,0,0,0
290,1,1,1
291,0,0,0
292,1,1,1
293,0,1,1
294,1,1,1
295,1,1,1
296,1,1,1
297,1,1,1
299,1,1,1
300,1,1,1
301,1,1,1
304,1,1,1
305,1,1,1
306,1,1,0
307,1,1,1
308,0,0,0
309,0,0,0
310,1,1,1
311,1,1,1
312,1,1,1
388,1,1,0
389,1,1,1
390,1,1,1
391,1,1,1
392,1,1,1
393,1,1,1
394,0,0,0
395,1,1,1
396,1,1,0
397,1,1,1
398,1,1,1
399,1,1,1
400,1,1,1
401,1,1,1
404,1,1,1
405,1,1,1
406,1,1,1
407,1,1,1
408,1,1,1
409,0,0,1
410,1,1,1
411,1,1,0
412,1,1,0
413,0,0,0
414,1,1,1
415,0,0,0
417,1,1,1
418,1,1,1
419,1,1,1
420,1,1,1
421,1,1,1
422,1,1,1
424,0,1,1
425,1,1,1
426,1,1,1
427,1,1,1
428,1,1,1
429,0,1,1
430,1,1,1
431,0,0,1
432,1,1,1
433,1,1,1
434,0,1,1
435,1,1,1
436,1,1,1
437,1,1,1
438,0,0,0
439,1,1,1
440,0,0,0
441,1,1,1
442,1,1,1
443,0,0,1
444,1,1,1
445,1,1,1
446,1,1,0
447,1,1,1
448,1,1,1
450,1,1,1
451,0,0,0
452,1,1,1
453,1,1,1
454,1,1,1
455,1,1,0
456,1,1,1
457,1,1,1
458,1,1,1
459,0,0,0
460,1,1,1
461,1,1,1
462,1,1,1
463,1,1,1
464,1,1,1
465,0,1,1
468,1,1,1
470,1,1,1
471,1,1,1
472,0,1,1
473,0,1,1
474,0,0,0
475,1,1,1
476,1,1,1
477,1,1,1
478,0,0,0
479,1,1,1
554,0,0,0
555,1,1,1
556,1,1,1
557,1,1,1
558,1,1,1
559,1,1,1
560,1,1,1
562,1,1,1
563,1,1,1
564,1,1,1
565,1,1,1
566,0,0,1
567,1,1,1
568,1,1,1
569,1,1,1
572,1,1,1
573,1,1,1
574,1,1,1
576,1,1,1
577,1,1,1
578,1,1,1
579,1,1,0
580,1,1,1
581,0,1,1
582,0,0,0
583,0,0,0
584,1,1,1
585,0,1,1
586,1,1,1
587,1,1,1
588,0,1,1
589,1,1,1
590,1,1,1
591,1,1,1
592,1,1,1
593,0,0,1
594,1,1,1
595,1,1,1
596,0,0,0
597,1,1,1
598,1,1,1
599,1,1,1
600,1,1,1
602,1,1,1
603,1,1,1
604,1,1,1
605,0,0,0
606,1,1,0
607,0,1,1
608,1,1,0
610,0,0,0
611,1,1,1
612,1,1,1
614,1,0,0
615,1,1,0
616,1,1,1
617,0,0,0
618,1,1,0
619,0,1,1
620,1,1,1
622,0,1,1
623,0,1,1
624,1,1,1
625,1,1,1
626,1,1,0
627,0,0,0
628,1,1,1
629,1,1,1
630,1,1,1
631,1,1,1
632,0,0,1
633,1,1,1
635,1,1,1
637,1,1,1
638,1,1,1
639,1,1,1
640,0,0,0
641,1,1,1
643,1,1,1
644,1,1,1
720,1,1,1
721,0,0,0
722,0,0,0
723,0,0,0
724,1,1,1
725,0,0,0
726,1,1,1
728,0,0,0
730,0,0,0
731,1,1,1
732,1,1,1
733,1,0,0
734,0,0,0
735,1,1,1
736,1,1,1
737,1,1,1
738,1,1,1
739,1,1,1
740,1,1,1
741,1,1,1
742,1,1,1
743,1,1,0
744,1,0,0
745,1,1,1
746,1,1,1
747,0,0,1
748,0,1,1
749,1,1,1
750,1,1,1
751,1,1,1
752,0,0,1
753,1,1,0
754,0,0,0
755,0,0,0
756,1,1,1
757,1,0,0
758,0,0,0
759,0,1,1
760,1,1,1
762,1,1,1
763,1,1,1
764,1,1,1
765,0,0,0
766,1,1,1
767,1,1,1
769,1,0,0
770,1,1,0
771,1,1,1
772,1,1,1
773,0,1,1
775,1,1,1
776,0,0,0
777,1,1,1
778,1,1,0
779,1,1,1
780,1,1,1
781,0,0,0
782,1,1,1
783,1,1,1
784,1,1,1
785,1,1,1
786,1,1,1
787,1,1,1
788,0,0,0
790,1,1,1
791,0,0,0
792,0,0,0
793,1,1,1
794,1,1,0
796,0,0,0
797,1,1,1
798,1,1,1
799,0,0,0
800,1,1,1
801,1,1,1
802,1,1,1
803,1,1,0
804,1,1,1
805,1,1,1
806,1,1,1
807,0,0,0
808,1,1,1
809,1,1,1
