problem_id,evol_low_diversity_cq,evol_medium_diversity_cq,evol_high_diversity_cq
585,1,1,1
586,0,1,0
587,1,0,1
588,0,1,1
589,0,1,0
590,0,1,0
591,1,0,1
592,0,1,1
593,1,0,1
594,1,1,1
595,0,1,0
596,1,1,1
597,0,1,0
598,0,1,1
599,0,1,0
600,0,1,0
602,1,1,1
603,0,1,1
604,1,0,1
605,0,1,0
606,1,1,1
607,1,1,1
608,0,1,0
610,1,0,1
611,1,1,1
612,1,1,1
614,1,1,1
615,0,1,0
616,0,1,0
617,0,1,0
618,0,1,0
619,1,0,1
620,1,0,1
622,1,0,1
623,0,1,0
624,0,1,0
625,0,1,0
626,1,1,1
627,1,0,1
628,0,1,0
629,1,0,1
630,1,1,0
631,1,0,1
632,1,0,1
633,1,0,1
635,0,1,0
637,0,1,0
638,0,1,1
639,1,0,1
640,0,1,1
641,1,0,1
643,1,0,1
644,1,1,1
720,0,1,0
721,1,0,1
722,0,1,0
723,1,0,1
724,0,1,1
725,0,1,0
726,0,1,0
728,1,1,1
730,0,1,1
731,1,0,1
732,1,1,1
733,1,1,1
734,1,0,1
735,1,0,1
736,1,0,1
737,0,1,1
738,0,1,0
739,1,0,1
740,1,0,1
741,1,0,1
742,1,0,1
743,1,1,0
744,0,1,1
745,1,0,1
746,0,1,0
747,1,1,0
748,0,1,0
749,1,0,1
750,1,0,1
751,1,0,1
752,1,1,1
753,0,1,0
754,1,0,1
755,0,1,0
756,1,1,1
757,1,1,0
758,0,1,0
759,1,0,1
760,1,0,1
762,1,0,1
763,1,0,1
764,1,0,1
765,0,1,1
766,1,0,1
767,1,0,1
769,1,0,1
770,1,1,1
771,0,1,0
772,0,1,1
773,1,0,1
775,0,1,0
776,1,1,1
777,1,0,1
778,1,0,1
779,1,0,1
780,0,1,0
781,1,0,1
782,0,1,0
783,1,0,1
784,1,1,1
785,1,0,1
786,1,0,1
787,1,1,1
788,0,1,1
790,1,0,1
791,1,1,1
792,1,1,1
793,0,1,0
794,1,0,1
796,0,1,0
797,1,0,1
798,0,1,0
799,0,1,0
800,0,1,0
801,1,0,1
802,0,1,0
803,1,0,1
804,1,0,1
805,0,1,1
806,1,0,1
807,0,1,0
808,1,1,1
809,1,0,1
